"Received","Subject","Destination","Reason","Attachments","Status"
"6/2/2026 4:38:54 AM","Receipt of Payment - REIP0000763 - 6/2/2026","Banks","Banks/REIP0000763","","moved"
"6/1/2026 3:58:29 AM","REInsurePro Installment Due - REIP0000763","Banks","Banks/REIP0000763","Program Participation Agreement.pdf; MIRATTACHMENT1D20260601b10f0411ce394f55a92c037e78a5fd61.xlsx; MIR Invoice REIP - REIP0000763.pdf","moved"
"5/28/2026 10:59:58 AM","RE: no loss statement","","no confident match","","left in Insurance"
"5/27/2026 4:16:34 PM","no loss statement","","no confident match","NCJUA Statement of no loss.pdf","left in Insurance"
"5/23/2026 4:05:33 AM","Next Installment in 10 days - REIP0000763","Banks","Banks/REIP0000763","Program Participation Agreement.pdf; MIRATTACHMENT1020260523e35d1c7ad6664ec39779a72660682b80.xlsx; MIR Invoice REIP - REIP0000763.pdf","moved"
"5/18/2026 3:44:06 PM","RE: 3325 Banks Rd, Raleigh","Banks","Banks/REIP0000763","image001.jpg; 3325 Banks 6k sq ft closed building.pdf; 33256 Banks Rd 6k sq ft finished apt insurance.pdf","moved"
"5/15/2026 4:23:41 PM","RE: 3325 Banks Rd, Raleigh","Banks","Banks/REIP0000763","image001.jpg","moved"
"5/15/2026 1:38:43 PM","RE: 3325 Banks Rd, Raleigh","Banks","Banks/REIP0000763","image001.jpg","moved"
"5/13/2026 10:26:17 AM","RE: 3325 Banks Rd","Banks","Banks/REIP0000763","image001.jpg; Apartment Building Open Building under construction.pdf; Apartment Building Under Construction, Closed.pdf; Apartment Building Insurance after built.pdf","moved"
"5/12/2026 3:54:53 PM","RE: 3325 Banks Rd","Banks","Banks/REIP0000763","image001.jpg","moved"
"5/8/2026 9:47:19 AM","RE: Rocket Mortgage Update","NCJUASYH","320 Rose/SYH","Rose Pl Receipt.pdf","moved"
"5/2/2026 4:53:04 AM","Receipt of Payment - REIP0000763 - 5/2/2026","Banks","Banks/REIP0000763","","moved"
"5/1/2026 3:59:13 AM","REInsurePro Installment Due - REIP0000763","Banks","Banks/REIP0000763","Program Participation Agreement.pdf; MIRATTACHMENT1D20260501e8a0fdb8b7714d73b2d26750a97f73f6.xlsx; MIR Invoice REIP - REIP0000763.pdf","moved"
"4/29/2026 12:10:06 PM","RE: Rocket Mortgage Update","NCJUASYH","320 Rose/SYH","","moved"
"4/24/2026 11:36:00 AM","RE: Britton","NCJUA401K","Britton/BYH 401K","","moved"
"4/22/2026 4:03:22 AM","Next Installment in 10 days - REIP0000763","Banks","Banks/REIP0000763","Program Participation Agreement.pdf; MIRATTACHMENT10202604224f557be2bb034a23ae7f933ee19d1191.xlsx; MIR Invoice REIP - REIP0000763.pdf","moved"
"4/15/2026 3:35:02 PM","RE: 3325 Banks Rd","Banks","Banks/REIP0000763","image001.jpg","moved"
"4/14/2026 10:18:03 AM","Cool Springs Rd","StateHM","State Farm HM property","","moved"
"4/2/2026 4:40:28 AM","Unsuccessful Payment - REIP0000763 - 4/2/2026","Banks","Banks/REIP0000763","","moved"
"4/2/2026 4:40:27 AM","Unsuccessful Payment - REIP0000763 - 4/2/2026","Banks","Banks/REIP0000763","","moved"
"4/1/2026 3:57:47 AM","REInsurePro Installment Due - REIP0000763","Banks","Banks/REIP0000763","Program Participation Agreement.pdf; MIRATTACHMENT1D202604015165fc5c920b47c9b3fbd3d40103cd38.xlsx; MIR Invoice REIP - REIP0000763.pdf","moved"
"3/27/2026 11:10:11 AM","RE: 115 Rosebrooks Dr, 3325 Banks Rd Quotes","Banks","Banks/REIP0000763","","moved"
"3/26/2026 3:50:18 PM","RE: 115 Rosebrooks Dr, 3325 Banks Rd Quotes","Banks","Banks/REIP0000763","3325 Banks Rd, NCJUA Declarations, Heritage Management.pdf; 3325 Banks Rd NCJUA Billing.pdf","moved"
"3/26/2026 9:54:25 AM","RE: 115 Rosebrooks Dr, 3325 Banks Rd Quotes","Banks","Banks/REIP0000763","","moved"
"3/25/2026 4:39:18 PM","RE: 908 Pond St, Builders Risk NCJUA Quote","StateBYH","908 Pond/State Farm BYH","908 Pond St, Buy Your Home, Declarations Page.pdf; 908 Pond St, Buy Your Home Receipt.pdf","moved"
"3/25/2026 4:35:46 PM","115 Rosebrooks Dr, 3325 Banks Rd Quotes","Banks","Banks/REIP0000763","115 Rosebrooks, Heritage Management Quote.pdf; 3325 Banks St, Quote.pdf","moved"
"3/25/2026 4:23:32 PM","RE: 908 Pond St, Builders Risk NCJUA Quote","StateHM","State Farm HM property","","moved"
"3/25/2026 4:05:28 PM","RE: 908 Pond St, Builders Risk NCJUA Quote","StateHM","State Farm HM property","","moved"
"3/25/2026 2:40:29 PM","MyCoverageInfo Information Received","","no confident match","","left in Insurance"
"3/25/2026 2:39:37 PM","RE: 3325 Banks Rd, Raleigh, NC 27603","Banks","Banks/REIP0000763","image001.jpg","moved"
"3/25/2026 2:21:43 PM","115 Rosebrooks Dr","StateHM","State Farm HM property","image001.jpg","moved"
"3/25/2026 1:43:39 PM","RE: 908 Pond St, Builders Risk NCJUA Quote","StateHM","State Farm HM property","","moved"
"3/25/2026 1:03:39 PM","RE: 908 Pond St, Builders Risk NCJUA Quote","StateBYH","908 Pond/State Farm BYH","","moved"
"3/25/2026 1:03:28 PM","RE: 320 Rose Pl Quote","NCJUASYH","320 Rose/SYH","","moved"
"3/25/2026 12:58:49 PM","Imcovered Confirmation","","no confident match","","left in Insurance"
"3/25/2026 12:36:40 PM","Chat Transcript From: Shellpoint Mortgage Loans","NCJUASYH","320 Rose/SYH","","moved"
"3/25/2026 12:16:52 PM","908 Pond St, Builders Risk NCJUA Quote","StateBYH","908 Pond/State Farm BYH","908 Pond St, NCJUA Quote.pdf","moved"
"3/25/2026 12:12:17 PM","320 Rose Pl Quote","NCJUASYH","320 Rose/SYH","320 Rose Pl NCJUA Quote.pdf","moved"
"3/25/2026 11:54:54 AM","612 Britton Ct NCJUA policy documents","NCJUA401K","Britton/BYH 401K","612 Britton Ct, BYH 401K Declarations.pdf; 612 Britton Ct, Billing.pdf","moved"
"3/24/2026 10:58:12 AM","New Quotes","NCJUA401K","Britton/BYH 401K","Britton Ct NCJUA Quote.pdf; Pleasant Garden Ln NCJUA Quote.pdf","moved"
"3/11/2026 11:10:12 AM","Policy Change for North Carolina","","no confident match","","left in Insurance"
"3/3/2026 3:37:10 PM","Pond St","StateBYH","908 Pond/State Farm BYH","","moved"
"2/26/2026 11:35:17 AM","follow up","StateBYH","908 Pond/State Farm BYH","","moved"
"2/24/2026 10:15:38 AM","RE: 908 Pond St- insuarnce","StateBYH","908 Pond/State Farm BYH","Pond St Builder Risk Policy Quote.pdf","moved"
"2/24/2026 9:39:30 AM","RE: 908 Pond St- insuarnce","StateBYH","908 Pond/State Farm BYH","","moved"
"1/23/2026 10:10:39 AM","RE: properties for Heritage Management LLC","StateHM","State Farm HM property","","moved"
"1/22/2026 8:29:19 PM","RE: 908 Pond St","StateBYH","908 Pond/State Farm BYH","","moved"
"1/21/2026 11:53:14 AM","RE: 908 Pond St","NCJUA401K","Britton/BYH 401K","Heritage Management 7001 Outrigger Dr Proposal.pdf; Heritage Management, 4121 Tensity Dr Proposal.pdf; Heritage Management, 320 Rose Pl Proposal.pdf; BYH 401K LLC, 612 Britton Ct Proposal.pdf; Sell Your Home LLC, 3413 Pinetree Ln Proposal.pdf","moved"
"1/21/2026 8:46:42 AM","RE: 908 Pond St","NCJUA401K","Britton/BYH 401K","","moved"
"1/21/2026 8:44:15 AM","RE: 908 Pond St","StateBYH","908 Pond/State Farm BYH","","moved"
"1/21/2026 8:31:06 AM","RE: 908 Pond St","NCJUA401K","Britton/BYH 401K","","moved"
"1/20/2026 4:53:14 PM","RE: 908 Pond St","StateBYH","908 Pond/State Farm BYH","Buy Your Home LLC Pond St Updated.pdf","moved"
"1/20/2026 4:45:19 PM","RE: 908 Pond St","StateBYH","908 Pond/State Farm BYH","","moved"
"1/20/2026 4:38:30 PM","RE: 908 Pond St","StateBYH","908 Pond/State Farm BYH","Buy Your Home LLC 908 Pond St Proposal.pdf","moved"
"1/20/2026 4:13:55 PM","RE: 908 Pond St","StateBYH","908 Pond/State Farm BYH","","moved"
"1/20/2026 4:09:38 PM","FW: 908 Pond St","StateBYH","908 Pond/State Farm BYH","","moved"
"1/20/2026 4:05:50 PM","908 Pond St","StateBYH","908 Pond/State Farm BYH","","moved"
"6/4/2026 12:18:34 PM","RE: no loss statement","","no confident match","","left in Insurance"
